Window [Window] {X=-20000,Y=-20000,Width=1456,Height=919} visible=True text=xBot v0.6.1
 lblBotState [Label] {X=5,Y=502,Width=790,Height=19} visible=True text=xBot - Made by Engels "JellyBitz" Quintero
 pnlWindow [Panel] {X=1,Y=1,Width=1438,Height=878} visible=True text=
  TabPageV_Control01_Character_Panel [Panel] {X=280,Y=12,Width=1146,Height=684} visible=False text=
   TabPageH_Character_Tabs [TabControl] {X=0,Y=0,Width=1146,Height=684} visible=False text=
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Info
     TabPageH_Character_Option01_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
      TabPageH_Character_Option01_Panel_Groups [FlowLayoutPanel] {X=0,Y=0,Width=1122,Height=636} visible=False text=
       Character_gbxMessageFilter [GroupBox] {X=8,Y=8,Width=300,Height=337} visible=False text=Message filtering
        Character_cbxMessageEvents [CheckBox] {X=207,Y=14,Width=74,Height=24} visible=False text=Events
        Character_cbxMessagePicks [CheckBox] {X=60,Y=14,Width=64,Height=24} visible=False text=Picks
        Character_cbxMessageUniques [CheckBox] {X=124,Y=14,Width=83,Height=24} visible=False text=Uniques
        Character_cbxMessageExp [CheckBox] {X=2,Y=14,Width=58,Height=24} visible=False text=Exp.
        Character_rtbxMessageFilter [xRichTextBox] {X=1,Y=40,Width=298,Height=297} visible=False text=
       Character_gbxStatPoints [GroupBox] {X=322,Y=8,Width=340,Height=75} visible=False text=Stat Points & Auto Distribution
        Character_lblStatPoints [Label] {X=250,Y=15,Width=84,Height=22} visible=False text=- - -
        Character_lblINT [Label] {X=173,Y=15,Width=45,Height=22} visible=False text=- - -
        Character_lblSTR [Label] {X=51,Y=15,Width=45,Height=22} visible=False text=- - -
        Character_btnAddSTR [Button] {X=96,Y=13,Width=28,Height=26} visible=False text=?
        Character_lblAddINT [Label] {X=128,Y=15,Width=45,Height=22} visible=False text=INT :
        Character_lblAddSTR [Label] {X=6,Y=15,Width=45,Height=22} visible=False text=STR :
        Character_btnAddINT [Button] {X=218,Y=13,Width=28,Height=26} visible=False text=?
        Character_cbxAutoStat [CheckBox] {X=10,Y=48,Width=77,Height=22} visible=False text=Auto Stat:
        Character_rbnAutoSTR [RadioButton] {X=100,Y=48,Width=71,Height=22} visible=False text=Pure STR
        Character_rbnAutoINT [RadioButton] {X=195,Y=48,Width=70,Height=22} visible=False text=Pure INT
      Character_pnlBuffs [FlowLayoutPanel] {X=5,Y=235,Width=340,Height=102} visible=False text=
      Character_lblCoordY [Label] {X=228,Y=170,Width=117,Height=20} visible=False text=- - -
      Character_lblCoordX [Label] {X=107,Y=170,Width=117,Height=20} visible=False text=- - -
      Character_lblCoords [Label] {X=5,Y=170,Width=102,Height=20} visible=False text=Coordinates :
      Character_lblLocation [Label] {X=83,Y=144,Width=262,Height=20} visible=False text=- - -
      Character_lblLocationText [Label] {X=5,Y=144,Width=78,Height=20} visible=False text=Location :
      Character_lblSP [Label] {X=234,Y=118,Width=111,Height=20} visible=False text=- - -
      Character_lblSPText [Label] {X=198,Y=118,Width=24,Height=21} visible=False text=SP :
      Character_lblGold [Label] {X=55,Y=118,Width=140,Height=20} visible=False text=- - -
      Character_lblGoldText [Label] {X=5,Y=118,Width=50,Height=20} visible=False text=Gold :
      Character_lblJobLevel [Label] {X=5,Y=90,Width=90,Height=22} visible=False text=Job Lv. - - -
      Character_pgbJobExp [xProgressBar] {X=95,Y=90,Width=250,Height=22} visible=False text=
      Character_lblLevel [Label] {X=5,Y=62,Width=55,Height=22} visible=False text=Lv. - - -
      Character_pgbExp [xProgressBar] {X=60,Y=62,Width=285,Height=22} visible=False text=
      Character_pgbMP [xProgressBar] {X=5,Y=34,Width=340,Height=22} visible=False text=
      Character_pgbHP [xProgressBar] {X=5,Y=6,Width=340,Height=22} visible=False text=
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Potions
     TabPageH_Character_Option02_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
      Character_gbxPotionPet [GroupBox] {X=182,Y=0,Width=216,Height=216} visible=False text=Pet
      Character_gbxPotionsPlayer [GroupBox] {X=6,Y=0,Width=169,Height=216} visible=False text=Player
      Character_cbxUseHP [CheckBox] {X=12,Y=10,Width=310,Height=26} visible=False text=Use HP
      Character_tbxUseHP [TextBox] {X=334,Y=12,Width=58,Height=23} visible=False text=0
       [Label] {X=400,Y=15,Width=15,Height=21} visible=False text=%
      Character_cbxUseHPGrain [CheckBox] {X=12,Y=42,Width=310,Height=26} visible=False text=Use HP grains
      Character_cbxUseMP [CheckBox] {X=12,Y=74,Width=310,Height=26} visible=False text=Use MP
      Character_tbxUseMP [TextBox] {X=334,Y=76,Width=58,Height=23} visible=False text=0
       [Label] {X=400,Y=79,Width=15,Height=21} visible=False text=%
      Character_cbxUseMPGrain [CheckBox] {X=12,Y=106,Width=310,Height=26} visible=False text=Use MP grains
      Character_cbxUseHPVigor [CheckBox] {X=12,Y=138,Width=310,Height=26} visible=False text=Use vigor HP
      Character_tbxUseHPVigor [TextBox] {X=334,Y=140,Width=58,Height=23} visible=False text=0
       [Label] {X=400,Y=143,Width=15,Height=21} visible=False text=%
      Character_cbxUseMPVigor [CheckBox] {X=12,Y=170,Width=310,Height=26} visible=False text=Use vigor MP
      Character_tbxUseMPVigor [TextBox] {X=334,Y=172,Width=58,Height=23} visible=False text=0
       [Label] {X=400,Y=175,Width=15,Height=21} visible=False text=%
      Character_cbxUseTransportHP [CheckBox] {X=12,Y=202,Width=310,Height=26} visible=False text=Use HP on transport
      Character_tbxUseTransportHP [TextBox] {X=334,Y=204,Width=58,Height=23} visible=False text=0
       [Label] {X=400,Y=207,Width=15,Height=21} visible=False text=%
      Character_cbxUsePetHP [CheckBox] {X=12,Y=234,Width=310,Height=26} visible=False text=Use HP on pet
      Character_tbxUsePetHP [TextBox] {X=334,Y=236,Width=58,Height=23} visible=False text=0
       [Label] {X=400,Y=239,Width=15,Height=21} visible=False text=%
      Character_cbxUsePillUniversal [CheckBox] {X=12,Y=266,Width=310,Height=26} visible=False text=Use universal pills
      Character_cbxUsePillPurification [CheckBox] {X=12,Y=298,Width=310,Height=26} visible=False text=Use purification pills
      Character_cbxUsePetsPill [CheckBox] {X=12,Y=330,Width=310,Height=26} visible=False text=Use abnormal state pills
      Character_cbxUsePetHGP [CheckBox] {X=12,Y=362,Width=310,Height=26} visible=False text=Use HGP on pet
      Character_tbxUsePetHGP [TextBox] {X=334,Y=364,Width=58,Height=23} visible=False text=0
       [Label] {X=400,Y=367,Width=15,Height=21} visible=False text=%
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Protection
     TabPageH_Character_Option03_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
       [GroupBox] {X=10,Y=10,Width=305,Height=145} visible=False text=HEALTH / MANA / RECOVERY
        [CheckBox] {X=12,Y=22,Width=128,Height=22} visible=False text=Heal Skill if HP < %
        [NumericUpDown] {X=95,Y=21,Width=42,Height=23} visible=False text=50
         [UpDownButtons] {X=25,Y=1,Width=16,Height=21} visible=False text=
         [UpDownEdit] {X=2,Y=2,Width=22,Height=19} visible=False text=50
        [Label] {X=140,Y=23,Width=94,Height=21} visible=False text=% then cast heal
        [CheckBox] {X=12,Y=46,Width=147,Height=22} visible=False text=Restore Skill if MP < %
        [NumericUpDown] {X=95,Y=45,Width=42,Height=23} visible=False text=40
         [UpDownButtons] {X=25,Y=1,Width=16,Height=21} visible=False text=
         [UpDownEdit] {X=2,Y=2,Width=22,Height=19} visible=False text=40
        [Label] {X=140,Y=47,Width=101,Height=21} visible=False text=% then cast mana
        [CheckBox] {X=12,Y=70,Width=161,Height=22} visible=False text=Cure Bad Status with Skill
        [CheckBox] {X=12,Y=94,Width=187,Height=22} visible=False text=Auto Revive Pet (Grass of Life)
        [CheckBox] {X=12,Y=118,Width=123,Height=22} visible=False text=Auto Summon Pet
       [GroupBox] {X=10,Y=160,Width=305,Height=175} visible=False text=AUTO STAT DISTRIBUTION
        [CheckBox] {X=12,Y=22,Width=168,Height=22} visible=False text=Auto Distribute Stat Points
        [Label] {X=12,Y=50,Width=28,Height=21} visible=False text=STR:
        [NumericUpDown] {X=48,Y=48,Width=42,Height=23} visible=False text=0
         [UpDownButtons] {X=25,Y=1,Width=16,Height=21} visible=False text=
         [UpDownEdit] {X=2,Y=2,Width=22,Height=19} visible=False text=0
        [Label] {X=105,Y=50,Width=26,Height=21} visible=False text=INT:
        [NumericUpDown] {X=140,Y=48,Width=42,Height=23} visible=False text=3
         [UpDownButtons] {X=25,Y=1,Width=16,Height=21} visible=False text=
         [UpDownEdit] {X=2,Y=2,Width=22,Height=19} visible=False text=3
        [Button] {X=190,Y=46,Width=105,Height=24} visible=False text=Distribute Now
        [Label] {X=12,Y=78,Width=280,Height=58} visible=False text=3 stat points per level are distributed as selected.
• 0 STR / 3 INT = Pure INT
• 3 STR / 0 INT = Pure STR
• 1 STR / 2 INT = Hybrid
        [Label] {X=12,Y=145,Width=127,Height=21} visible=False text=Remaining Stat Points:
        [Label] {X=140,Y=145,Width=14,Height=21} visible=False text=--
       [GroupBox] {X=325,Y=10,Width=320,Height=180} visible=False text=RETURN TO TOWN TRIGGERS
        [CheckBox] {X=12,Y=22,Width=143,Height=22} visible=False text=No Arrows / Bolts Left
        [CheckBox] {X=12,Y=46,Width=97,Height=22} visible=False text=Inventory Full
        [CheckBox] {X=12,Y=70,Width=118,Height=22} visible=False text=Pet Inventory Full
        [CheckBox] {X=12,Y=94,Width=137,Height=22} visible=False text=HP Potions Low (<=)
        [CheckBox] {X=12,Y=118,Width=139,Height=22} visible=False text=MP Potions Low (<=)
        [CheckBox] {X=165,Y=22,Width=192,Height=22} visible=False text=Equipment Durability Low (<=)
        [CheckBox] {X=165,Y=46,Width=175,Height=22} visible=False text=Return to Town on Level Up
        [CheckBox] {X=165,Y=70,Width=150,Height=22} visible=False text=Stop Bot when in Town
        [CheckBox] {X=165,Y=94,Width=97,Height=22} visible=False text=Back to Town
        [NumericUpDown] {X=125,Y=93,Width=45,Height=23} visible=False text=15
         [UpDownButtons] {X=28,Y=1,Width=16,Height=21} visible=False text=
